c FILE:  MANN_a9.clq.b
e 24 13
e 24 14
e 24 15
e 24 16
e 24 17
e 24 18
e 24 19
e 24 20
e 24 21
e 25 2
e 25 3
e 25 4
e 25 5
e 25 6
e 25 7
e 25 8
e 25 9
e 25 10
e 25 11
e 25 12
e 25 13
e 25 14
e 25 15
e 25 16
e 25 17
e 25 18
e 25 19
e 25 20
e 25 21
e 25 22
e 25 23
e 25 24
e 26 1
e 26 2
e 26 3
e 26 4
e 26 5
e 26 7
e 26 8
e 26 9
e 26 10
e 26 11
e 26 12
e 26 13
e 26 14
e 26 15
e 26 16
e 26 17
e 26 18
e 26 19
e 26 20
e 26 21
e 26 22
e 26 23
e 26 24
e 27 1
e 27 2
e 27 3
e 27 4
e 27 5
e 27 6
e 27 8
e 27 9
e 27 10
e 27 11
e 27 12
e 27 13
e 27 14
e 27 15
e 27 16
e 27 17
e 27 18
e 27 19
e 27 20
e 27 21
e 27 22
e 27 23
e 27 24
e 28 1
e 28 3
e 28 4
e 28 5
e 28 6
e 28 7
e 28 8
e 28 9
e 28 10
e 28 11
e 28 12
e 28 13
e 28 14
e 28 15
e 28 16
e 28 17
e 28 18
e 28 19
e 28 20
e 28 21
e 28 22
e 28 23
e 28 24
e 28 25
e 28 26
e 28 27
e 29 1
e 29 2
e 29 3
e 29 5
e 29 6
e 29 7
e 29 8
e 29 9
e 29 10
e 29 11
e 29 12
e 29 13
e 29 14
e 29 15
e 29 16
e 29 17
e 29 18
e 29 19
e 29 20
e 29 21
e 29 22
e 29 23
e 29 24
e 29 25
e 29 26
e 29 27
e 30 1
e 30 2
e 30 3
e 30 4
e 30 5
e 30 6
e 30 7
e 30 8
e 30 10
e 30 11
e 30 12
e 30 13
e 30 14
e 30 15
e 30 16
e 30 17
e 30 18
e 30 19
e 30 20
e 30 21
e 30 22
e 30 23
e 30 24
e 30 25
e 30 26
e 30 27
e 31 1
e 31 3
e 31 4
e 31 5
e 31 6
e 31 7
e 31 8
e 31 9
e 31 10
e 31 11
e 31 12
e 31 13
e 31 14
e 31 15
e 31 16
e 31 17
e 31 18
e 31 19
e 31 20
e 31 21
e 31 22
e 31 23
e 31 24
e 31 25
e 31 26
e 31 27
e 31 28
e 31 29
e 31 30
e 32 1
e 32 2
e 32 3
e 32 4
e 32 6
e 32 7
e 32 8
e 32 9
e 32 10
e 32 11
e 32 12
e 32 13
e 32 14
e 32 15
e 32 16
e 32 17
e 32 18
e 32 19
e 32 20
e 32 21
e 32 22
e 32 23
e 32 24
e 32 25
e 32 26
e 32 27
e 32 28
e 32 29
e 32 30
e 33 1
e 33 2
e 33 3
e 33 4
e 33 5
e 33 6
e 33 8
e 33 9
e 33 10
e 33 11
e 33 12
e 33 13
e 33 14
e 33 15
e 33 16
e 33 17
e 33 18
e 33 19
e 33 20
e 33 21
e 33 22
e 33 23
e 33 24
e 33 25
e 33 26
e 33 27
e 33 28
e 33 29
e 33 30
e 34 1
e 34 3
e 34 4
e 34 5
e 34 6
e 34 7
e 34 8
e 34 9
e 34 10
e 34 11
e 34 12
e 34 13
e 34 14
e 34 15
e 34 16
e 34 17
e 34 18
e 34 19
e 34 20
e 34 21
e 34 22
e 34 23
e 34 24
e 34 25
e 34 26
e 34 27
e 34 28
e 34 29
e 34 30
e 34 31
e 34 32
e 34 33
e 35 1
e 35 2
e 35 3
e 35 4
e 35 5
e 35 7
e 35 8
e 35 9
e 35 10
e 35 11
e 35 12
e 35 13
e 35 14
e 35 15
e 35 16
e 35 17
e 35 18
e 35 19
e 35 20
e 35 21
e 35 22
e 35 23
e 35 24
e 35 25
e 35 26
e 35 27
e 35 28
e 35 29
e 35 30
e 35 31
e 35 32
e 35 33
e 36 1
e 36 2
e 36 3
e 36 4
e 36 5
e 36 6
e 36 7
e 36 9
e 36 10
e 36 11
e 36 12
e 36 13
e 36 14
e 36 15
e 36 16
e 36 17
e 36 18
e 36 19
e 36 20
e 36 21
e 36 22
e 36 23
e 36 24
e 36 25
e 36 26
e 36 27
e 36 28
e 36 29
e 36 30
e 36 31
e 36 32
e 36 33
e 37 1
e 37 2
e 37 4
e 37 5
e 37 6
e 37 7
e 37 8
e 37 9
e 37 10
e 37 11
e 37 12
e 37 13
e 37 14
e 37 15
e 37 16
e 37 17
e 37 18
e 37 19
e 37 20
e 37 21
e 37 22
e 37 23
e 37 24
e 37 25
e 37 26
e 37 27
e 37 28
e 37 29
e 37 30
e 37 31
e 37 32
e 37 33
e 37 34
e 37 35
e 37 36
e 38 1
e 38 2
e 38 3
e 38 4
e 38 5
e 38 7
e 38 8
e 38 9
e 38 10
e 38 11
e 38 12
e 38 13
e 38 14
e 38 15
e 38 16
e 38 17
e 38 18
e 38 19
e 38 20
e 38 21
e 38 22
e 38 23
e 38 24
e 38 25
e 38 26
e 38 27
e 38 28
e 38 29
e 38 30
e 38 31
e 38 32
e 38 33
e 38 34
e 38 35
e 38 36
e 39 1
e 39 2
e 39 3
e 39 4
e 39 5
e 39 6
e 39 7
e 39 8
e 39 10
e 39 11
e 39 12
e 39 13
e 39 14
e 39 15
e 39 16
e 39 17
e 39 18
e 39 19
e 39 20
e 39 21
e 39 22
e 39 23
e 39 24
e 39 25
e 39 26
e 39 27
e 39 28
e 39 29
e 39 30
e 39 31
e 39 32
e 39 33
e 39 34
e 39 35
e 39 36
e 40 1
e 40 2
e 40 4
e 40 5
e 40 6
e 40 7
e 40 8
e 40 9
e 40 10
e 40 11
e 40 12
e 40 13
e 40 14
e 40 15
e 40 16
e 40 17
e 40 18
e 40 19
e 40 20
e 40 21
e 40 22
e 40 23
e 40 24
e 40 25
e 40 26
e 40 27
e 40 28
e 40 29
e 40 30
e 40 31
e 40 32
e 40 33
e 40 34
e 40 35
e 40 36
e 40 37
e 40 38
e 40 39
e 41 1
e 41 2
e 41 3
e 41 4
e 41 6
e 41 7
e 41 8
e 41 9
e 41 10
e 41 11
e 41 12
e 41 13
e 41 14
e 41 15
e 41 16
e 41 17
e 41 18
e 41 19
e 41 20
e 41 21
e 41 22
e 41 23
e 41 24
e 41 25
e 41 26
e 41 27
e 41 28
e 41 29
e 41 30
e 41 31
e 41 32
e 41 33
e 41 34
e 41 35
e 41 36
e 41 37
e 41 38
e 41 39
e 42 1
e 42 2
e 42 3
e 42 4
e 42 5
e 42 6
e 42 7
e 42 9
e 42 10
e 42 11
e 42 12
e 42 13
e 42 14
e 42 15
e 42 16
e 42 17
e 42 18
e 42 19
e 42 20
e 42 21
e 42 22
e 42 23
e 42 24
e 42 25
e 42 26
e 42 27
e 42 28
e 42 29
e 42 30
e 42 31
e 42 32
e 42 33
e 42 34
e 42 35
e 42 36
e 42 37
e 42 38
e 42 39
e 43 1
e 43 2
e 43 4
e 43 5
e 43 6
e 43 7
e 43 8
e 43 9
e 43 10
e 43 11
e 43 12
e 43 13
e 43 14
e 43 15
e 43 16
e 43 17
e 43 18
e 43 19
e 43 20
e 43 21
e 43 22
e 43 23
e 43 24
e 43 25
e 43 26
e 43 27
e 43 28
e 43 29
e 43 30
e 43 31
e 43 32
e 43 33
e 43 34
e 43 35
e 43 36
e 43 37
e 43 38
e 43 39
e 43 40
e 43 41
e 43 42
e 44 1
e 44 2
e 44 3
e 44 5
e 44 6
e 44 7
e 44 8
e 44 9
e 44 10
e 44 11
e 44 12
e 44 13
e 44 14
e 44 15
e 44 16
e 44 17
e 44 18
e 44 19
e 44 20
e 44 21
e 44 22
e 44 23
e 44 24
e 44 25
e 44 26
e 44 27
e 44 28
e 44 29
e 44 30
e 44 31
e 44 32
e 44 33
e 44 34
e 44 35
e 44 36
e 44 37
e 44 38
e 44 39
e 44 40
e 44 41
e 44 42
e 45 1
e 45 2
e 45 3
e 45 4
e 45 5
e 45 6
e 45 8
e 45 9
e 45 10
e 45 11
e 45 12
e 45 13
e 45 14
e 45 15
e 45 16
e 45 17
e 45 18
e 45 19
e 45 20
e 45 21
e 45 22
e 45 23
e 45 24
e 45 25
e 45 26
e 45 27
e 45 28
e 45 29
e 45 30
e 45 31
e 45 32
e 45 33
e 45 34
e 45 35
e 45 36
e 45 37
e 45 38
e 45 39
e 45 40
e 45 41
e 45 42
