c FILE: San1000.clq
e 62 25
e 62 26
e 62 28
e 62 30
e 62 31
e 62 32
e 62 34
e 62 37
e 62 41
e 62 42
e 62 43
e 62 46
e 62 49
e 62 51
e 62 53
e 62 54
e 62 56
e 62 57
e 62 61
e 63 4
e 63 5
e 63 7
e 63 8
e 63 9
e 63 10
e 63 13
e 63 15
e 63 16
e 63 17
e 63 20
e 63 22
e 63 25
e 63 28
e 63 30
e 63 34
e 63 35
e 63 38
e 63 39
e 63 40
e 63 42
e 63 43
e 63 48
e 63 49
e 63 52
e 63 53
e 63 54
e 63 55
e 63 56
e 63 59
e 63 61
e 63 62
e 64 2
e 64 4
e 64 5
e 64 6
e 64 8
e 64 9
e 64 11
e 64 15
e 64 16
e 64 22
e 64 25
e 64 26
e 64 28
e 64 29
e 64 30
e 64 31
e 64 32
e 64 34
e 64 35
e 64 37
e 64 38
e 64 39
e 64 40
e 64 42
e 64 43
e 64 45
e 64 46
e 64 48
e 64 49
e 64 51
e 64 53
e 64 54
e 64 57
e 64 61
e 64 62
e 64 63
e 65 4
e 65 5
e 65 6
e 65 8
e 65 10
e 65 13
e 65 15
e 65 16
e 65 17
e 65 19
e 65 20
e 65 21
e 65 22
e 65 23
e 65 26
e 65 27
e 65 30
e 65 31
e 65 32
e 65 37
e 65 38
e 65 39
e 65 40
e 65 42
e 65 44
e 65 48
e 65 51
e 65 52
e 65 53
e 65 54
e 65 56
e 65 57
e 65 59
e 65 61
e 65 62
e 65 63
e 65 64
e 66 1
e 66 2
e 66 7
e 66 11
e 66 12
e 66 14
e 66 16
e 66 18
e 66 19
e 66 21
e 66 23
e 66 24
e 66 26
e 66 27
e 66 29
e 66 33
e 66 35
e 66 36
e 66 40
e 66 41
e 66 44
e 66 45
e 66 46
e 66 47
e 66 48
e 66 50
e 66 52
e 66 54
e 66 57
e 66 58
e 66 59
e 66 60
e 66 62
e 66 64
e 67 1
e 67 2
e 67 5
e 67 7
e 67 11
e 67 12
e 67 14
e 67 18
e 67 19
e 67 21
e 67 23
e 67 24
e 67 27
e 67 29
e 67 33
e 67 35
e 67 36
e 67 41
e 67 44
e 67 45
e 67 46
e 67 47
e 67 50
e 67 52
e 67 58
e 67 59
e 67 60
e 68 1
e 68 2
e 68 3
e 68 7
e 68 12
e 68 14
e 68 18
e 68 21
e 68 23
e 68 24
e 68 25
e 68 29
e 68 33
e 68 35
e 68 36
e 68 41
e 68 44
e 68 45
e 68 46
e 68 47
e 68 50
e 68 52
e 68 53
e 68 55
e 68 58
e 68 59
e 68 60
e 68 63
e 68 66
e 68 67
e 69 1
e 69 3
e 69 7
e 69 8
e 69 11
e 69 12
e 69 14
e 69 16
e 69 19
e 69 21
e 69 22
e 69 24
e 69 27
e 69 29
e 69 33
e 69 35
e 69 36
e 69 42
e 69 44
e 69 45
e 69 50
e 69 52
e 69 55
e 69 59
e 69 60
e 69 66
e 69 67
e 69 68
e 70 1
e 70 2
e 70 3
e 70 7
e 70 10
e 70 11
e 70 12
e 70 14
e 70 18
e 70 19
e 70 21
e 70 23
e 70 24
e 70 27
e 70 29
e 70 30
e 70 31
e 70 35
e 70 36
e 70 41
e 70 44
e 70 46
e 70 47
e 70 48
e 70 50
e 70 51
e 70 52
e 70 53
e 70 54
e 70 55
e 70 58
e 70 59
e 70 60
e 70 64
e 70 66
e 70 67
e 70 68
e 70 69
e 71 1
e 71 2
e 71 3
e 71 7
e 71 8
e 71 12
e 71 14
e 71 17
e 71 18
e 71 21
e 71 23
e 71 24
e 71 29
e 71 33
e 71 34
e 71 35
e 71 36
e 71 38
e 71 39
e 71 41
e 71 44
e 71 45
e 71 46
e 71 47
e 71 48
e 71 50
e 71 52
e 71 55
e 71 56
e 71 58
e 71 59
e 71 60
e 71 66
e 71 67
e 71 69
e 71 70
e 72 1
e 72 2
e 72 7
e 72 11
e 72 12
e 72 14
e 72 18
e 72 19
e 72 21
e 72 23
e 72 24
e 72 27
e 72 29
e 72 33
e 72 35
e 72 36
e 72 41
e 72 43
e 72 44
e 72 45
e 72 46
e 72 47
e 72 50
e 72 52
e 72 58
e 72 59
e 72 60
e 72 63
e 72 65
e 72 68
e 72 69
e 72 70
e 72 71
e 73 1
e 73 2
e 73 3
e 73 7
e 73 11
e 73 12
e 73 14
e 73 17
e 73 18
e 73 19
e 73 21
e 73 22
e 73 23
e 73 24
e 73 26
e 73 27
e 73 28
e 73 29
e 73 35
e 73 36
e 73 41
e 73 44
e 73 46
e 73 47
e 73 50
e 73 51
e 73 52
e 73 55
e 73 58
e 73 59
e 73 60
e 73 66
e 73 67
e 73 68
e 73 69
e 73 71
e 73 72
e 74 1
e 74 2
e 74 3
e 74 4
e 74 7
e 74 9
e 74 12
e 74 14
e 74 16
e 74 18
e 74 20
e 74 21
e 74 23
e 74 24
e 74 29
e 74 33
e 74 35
e 74 36
e 74 39
e 74 41
e 74 44
e 74 45
e 74 46
e 74 47
e 74 49
e 74 50
e 74 51
e 74 52
e 74 55
e 74 58
e 74 59
e 74 60
e 74 66
e 74 67
e 74 69
e 74 70
e 74 72
e 74 73
e 75 1
e 75 2
e 75 5
e 75 7
e 75 11
e 75 12
e 75 14
e 75 18
e 75 19
e 75 21
e 75 23
e 75 24
e 75 27
e 75 29
e 75 30
e 75 31
e 75 33
e 75 35
e 75 36
e 75 40
e 75 41
e 75 44
e 75 45
e 75 46
e 75 47
e 75 50
e 75 52
e 75 58
e 75 59
e 75 60
e 75 68
e 75 69
e 75 70
e 75 71
e 75 73
e 75 74
e 76 1
e 76 4
e 76 5
e 76 6
e 76 8
e 76 9
e 76 15
e 76 16
e 76 18
e 76 19
e 76 21
e 76 22
e 76 25
e 76 26
e 76 28
e 76 30
e 76 31
e 76 32
e 76 33
e 76 34
e 76 37
e 76 38
e 76 39
e 76 40
e 76 42
e 76 43
e 76 45
e 76 48
e 76 49
e 76 51
e 76 52
e 76 53
e 76 54
e 76 57
e 76 61
e 76 62
e 76 63
e 76 65
e 76 75
e 77 2
e 77 3
e 77 7
e 77 8
e 77 11
e 77 12
e 77 14
e 77 18
e 77 19
e 77 21
e 77 22
e 77 23
e 77 27
e 77 33
e 77 35
e 77 37
e 77 41
e 77 44
e 77 45
e 77 46
e 77 47
e 77 50
e 77 51
e 77 55
e 77 57
e 77 58
e 77 66
e 77 67
e 77 68
e 77 69
e 77 70
e 77 71
e 77 72
e 77 73
e 77 74
e 77 75
e 78 4
e 78 5
e 78 6
e 78 8
e 78 9
e 78 10
e 78 13
e 78 14
e 78 15
e 78 16
e 78 17
e 78 20
e 78 25
e 78 26
e 78 28
e 78 30
e 78 31
e 78 32
e 78 34
e 78 37
e 78 38
e 78 39
e 78 40
e 78 42
e 78 43
e 78 48
e 78 49
e 78 51
e 78 52
e 78 53
e 78 56
e 78 57
e 78 61
e 78 62
e 78 63
e 78 64
e 78 65
e 78 76
e 78 77
e 79 1
e 79 2
e 79 7
e 79 11
e 79 12
e 79 14
e 79 18
e 79 19
e 79 21
e 79 23
e 79 24
e 79 27
e 79 29
e 79 32
e 79 33
e 79 35
e 79 36
e 79 38
e 79 41
e 79 44
e 79 45
e 79 46
e 79 47
e 79 50
e 79 52
e 79 58
e 79 59
e 79 60
e 79 62
e 79 68
e 79 69
e 79 70
e 79 71
e 79 73
e 79 74
e 79 76
e 79 77
e 80 4
e 80 5
e 80 8
e 80 9
e 80 10
e 80 11
e 80 13
e 80 15
e 80 16
e 80 17
e 80 20
e 80 21
e 80 22
e 80 25
e 80 28
e 80 30
e 80 33
e 80 34
e 80 35
e 80 38
e 80 39
e 80 40
e 80 42
e 80 43
e 80 48
e 80 49
e 80 53
e 80 54
e 80 56
e 80 61
e 80 62
e 80 64
e 80 65
e 80 67
e 80 69
e 80 70
e 80 71
e 80 76
e 80 77
e 80 78
e 80 79
e 81 1
e 81 2
e 81 3
e 81 4
e 81 6
e 81 7
e 81 8
e 81 11
e 81 12
e 81 15
e 81 18
e 81 19
e 81 21
e 81 23
e 81 24
e 81 27
e 81 29
e 81 31
e 81 32
e 81 33
e 81 36
e 81 41
e 81 45
e 81 46
e 81 47
e 81 52
e 81 55
e 81 58
e 81 59
e 81 60
e 81 62
e 81 64
e 81 66
e 81 67
e 81 68
e 81 69
e 81 70
e 81 71
e 81 72
e 81 73
e 81 74
e 81 75
e 81 77
e 81 78
e 81 79
e 82 2
e 82 3
e 82 7
e 82 11
e 82 12
e 82 14
e 82 18
e 82 19
e 82 20
e 82 21
e 82 23
e 82 27
e 82 33
e 82 34
e 82 35
e 82 39
e 82 41
e 82 43
e 82 44
e 82 45
e 82 46
e 82 47
e 82 50
e 82 55
e 82 58
e 82 62
e 82 66
e 82 67
e 82 68
e 82 69
e 82 70
e 82 71
e 82 72
e 82 73
e 82 74
e 82 75
e 82 79
e 82 81
e 83 4
e 83 5
e 83 6
e 83 8
e 83 9
e 83 10
e 83 11
e 83 13
e 83 15
e 83 16
e 83 17
e 83 20
e 83 22
e 83 23
e 83 25
e 83 26
e 83 28
e 83 31
e 83 32
e 83 34
e 83 37
e 83 38
e 83 39
e 83 40
e 83 43
e 83 48
e 83 49
e 83 50
e 83 51
e 83 53
e 83 54
e 83 56
e 83 57
e 83 60
e 83 62
e 83 63
e 83 64
e 83 65
e 83 68
e 83 70
e 83 76
e 83 78
e 83 80
e 83 82
e 84 1
e 84 2
e 84 3
e 84 7
e 84 12
e 84 14
e 84 18
e 84 21
e 84 23
e 84 24
e 84 29
e 84 33
e 84 35
e 84 36
e 84 41
e 84 44
e 84 45
e 84 46
e 84 47
e 84 49
e 84 50
e 84 52
e 84 55
e 84 58
e 84 59
e 84 60
e 84 66
e 84 67
e 84 69
e 84 70
e 84 72
e 84 73
e 84 75
e 84 77
e 84 79
e 84 81
e 84 82
e 85 1
e 85 2
e 85 7
e 85 8
e 85 11
e 85 12
e 85 13
e 85 14
e 85 18
e 85 19
e 85 21
e 85 23
e 85 24
e 85 27
e 85 28
e 85 29
e 85 33
e 85 35
e 85 36
e 85 40
e 85 41
e 85 44
e 85 45
e 85 46
e 85 47
e 85 49
e 85 50
e 85 51
e 85 52
e 85 56
e 85 58
e 85 59
e 85 60
e 85 61
e 85 64
e 85 68
e 85 69
e 85 70
e 85 71
e 85 73
e 85 74
e 85 77
e 85 81
e 85 82
e 85 83
e 85 84
e 86 3
e 86 4
e 86 5
e 86 6
e 86 8
e 86 9
e 86 10
e 86 13
e 86 15
e 86 16
e 86 17
e 86 18
e 86 20
e 86 23
e 86 25
e 86 26
e 86 28
e 86 30
e 86 31
e 86 32
e 86 34
e 86 37
e 86 38
e 86 39
e 86 40
e 86 42
e 86 43
e 86 47
e 86 48
e 86 49
e 86 51
e 86 53
e 86 56
e 86 57
e 86 61
e 86 62
e 86 63
e 86 64
e 86 65
e 86 70
e 86 76
e 86 80
e 86 83
e 87 1
e 87 2
e 87 3
e 87 4
e 87 11
e 87 14
e 87 18
e 87 19
e 87 23
e 87 24
e 87 27
e 87 28
e 87 29
e 87 33
e 87 35
e 87 36
e 87 41
e 87 44
e 87 45
e 87 46
e 87 47
e 87 49
e 87 50
e 87 52
e 87 55
e 87 58
e 87 59
e 87 60
e 87 66
e 87 67
e 87 68
e 87 69
e 87 70
e 87 71
e 87 72
e 87 73
e 87 74
e 87 75
e 87 77
e 87 79
e 87 81
e 87 82
e 87 84
e 87 85
e 88 1
e 88 3
e 88 7
e 88 10
e 88 11
e 88 12
e 88 14
e 88 19
e 88 20
e 88 21
e 88 24
e 88 27
e 88 29
e 88 33
e 88 35
e 88 36
e 88 44
e 88 45
e 88 48
e 88 50
e 88 52
e 88 55
e 88 56
e 88 57
e 88 59
e 88 60
e 88 66
e 88 67
e 88 68
e 88 70
e 88 71
e 88 72
e 88 73
e 88 74
e 88 75
e 88 77
e 88 79
e 88 81
e 88 82
e 88 84
e 88 85
e 88 86
e 88 87
e 89 4
e 89 5
e 89 6
e 89 8
e 89 10
e 89 13
e 89 15
e 89 16
e 89 17
e 89 20
e 89 22
e 89 26
e 89 30
e 89 31
e 89 32
e 89 37
e 89 38
e 89 39
e 89 40
e 89 42
e 89 45
e 89 47
e 89 48
e 89 51
e 89 52
e 89 53
e 89 54
e 89 56
e 89 57
e 89 58
e 89 59
e 89 60
e 89 61
e 89 62
e 89 63
e 89 64
e 89 69
e 89 75
e 89 76
e 89 78
e 89 80
e 89 81
e 89 82
e 89 83
e 89 85
e 89 86
e 90 6
e 90 8
e 90 9
e 90 10
e 90 13
e 90 16
e 90 17
e 90 19
e 90 20
e 90 22
e 90 23
e 90 25
e 90 26
e 90 28
e 90 30
e 90 31
e 90 32
e 90 34
e 90 37
e 90 38
e 90 39
e 90 40
e 90 42
e 90 43
e 90 44
e 90 48
e 90 49
e 90 51
e 90 54
e 90 56
e 90 57
e 90 61
e 90 62
e 90 63
e 90 64
e 90 65
e 90 68
e 90 75
e 90 76
e 90 78
e 90 79
e 90 80
e 90 83
e 90 86
e 90 87
e 90 89
e 91 4
e 91 5
e 91 6
e 91 8
e 91 10
e 91 11
e 91 13
e 91 15
e 91 16
e 91 17
e 91 20
e 91 22
e 91 24
e 91 26
e 91 30
e 91 31
e 91 32
e 91 37
e 91 38
e 91 39
e 91 40
e 91 42
e 91 48
e 91 51
e 91 53
e 91 54
e 91 56
e 91 57
e 91 58
e 91 61
e 91 62
e 91 63
e 91 64
e 91 75
e 91 76
e 91 77
e 91 78
e 91 80
e 91 83
e 91 86
e 91 90
e 92 4
e 92 5
e 92 6
e 92 9
e 92 10
e 92 13
e 92 15
e 92 17
e 92 20
e 92 22
e 92 25
e 92 26
e 92 28
e 92 30
e 92 31
e 92 32
e 92 34
e 92 37
e 92 38
e 92 39
e 92 40
e 92 42
e 92 43
e 92 48
e 92 49
e 92 51
e 92 53
e 92 54
e 92 56
e 92 57
e 92 61
e 92 62
e 92 63
e 92 64
e 92 65
e 92 67
e 92 71
e 92 72
e 92 76
e 92 78
e 92 79
e 92 80
e 92 83
e 92 86
e 92 89
e 92 90
e 92 91
e 93 1
e 93 2
e 93 3
e 93 4
e 93 5
e 93 6
e 93 11
e 93 14
e 93 18
e 93 19
e 93 23
e 93 24
e 93 27
e 93 29
e 93 32
e 93 33
e 93 34
e 93 35
e 93 36
e 93 41
e 93 44
e 93 45
e 93 46
e 93 47
e 93 50
e 93 52
e 93 55
e 93 58
e 93 59
e 93 60
e 93 61
e 93 65
e 93 66
e 93 67
e 93 68
e 93 69
e 93 70
e 93 71
e 93 72
e 93 73
e 93 74
e 93 75
e 93 77
e 93 79
e 93 81
e 93 82
e 93 84
e 93 85
e 93 88
e 94 1
e 94 2
e 94 3
e 94 7
e 94 11
e 94 12
e 94 14
e 94 18
e 94 19
e 94 20
e 94 21
e 94 23
e 94 24
e 94 27
e 94 29
e 94 35
e 94 36
e 94 41
e 94 44
e 94 46
e 94 47
e 94 50
e 94 52
e 94 55
e 94 57
e 94 58
e 94 59
e 94 60
e 94 65
e 94 66
e 94 67
e 94 68
e 94 69
e 94 71
e 94 72
e 94 74
e 94 75
e 94 77
e 94 79
e 94 81
e 94 82
e 94 84
e 94 85
e 94 87
e 94 88
e 94 93
e 95 1
e 95 2
e 95 3
e 95 10
e 95 11
e 95 14
e 95 18
e 95 19
e 95 23
e 95 24
e 95 26
e 95 27
e 95 29
e 95 33
e 95 35
e 95 36
e 95 41
e 95 44
e 95 45
e 95 46
e 95 47
e 95 50
e 95 52
e 95 55
e 95 58
e 95 59
e 95 60
e 95 61
e 95 62
e 95 66
e 95 67
e 95 68
e 95 69
e 95 70
e 95 71
e 95 72
e 95 73
e 95 74
e 95 75
e 95 76
e 95 77
e 95 79
e 95 81
e 95 82
e 95 84
e 95 85
e 95 88
e 95 94
e 96 2
e 96 4
e 96 5
e 96 6
e 96 8
e 96 10
e 96 13
e 96 15
e 96 16
e 96 17
e 96 20
e 96 21
e 96 22
e 96 26
e 96 27
e 96 30
e 96 31
e 96 32
e 96 36
e 96 37
e 96 38
e 96 39
e 96 40
e 96 42
e 96 45
e 96 46
e 96 48
e 96 51
e 96 53
e 96 54
e 96 56
e 96 57
e 96 60
e 96 61
e 96 62
e 96 63
e 96 64
e 96 76
e 96 78
e 96 80
e 96 83
e 96 86
