c File:  hamming8-4.clq
e 39 32
e 40 1
e 40 9
e 40 10
e 40 11
e 40 13
e 40 17
e 40 18
e 40 19
e 40 21
e 40 25
e 40 26
e 40 27
e 40 28
e 40 29
e 40 30
e 40 31
e 41 4
e 41 6
e 41 7
e 41 8
e 41 16
e 41 18
e 41 19
e 41 20
e 41 21
e 41 22
e 41 23
e 41 24
e 41 28
e 41 30
e 41 31
e 41 32
e 41 40
e 42 3
e 42 5
e 42 7
e 42 8
e 42 15
e 42 17
e 42 19
e 42 20
e 42 21
e 42 22
e 42 23
e 42 24
e 42 27
e 42 29
e 42 31
e 42 32
e 42 39
e 43 2
e 43 5
e 43 6
e 43 8
e 43 14
e 43 17
e 43 18
e 43 20
e 43 21
e 43 22
e 43 23
e 43 24
e 43 26
e 43 29
e 43 30
e 43 32
e 43 38
e 44 1
e 44 5
e 44 6
e 44 7
e 44 13
e 44 17
e 44 18
e 44 19
e 44 21
e 44 22
e 44 23
e 44 24
e 44 25
e 44 29
e 44 30
e 44 31
e 44 37
e 45 2
e 45 3
e 45 4
e 45 8
e 45 12
e 45 17
e 45 18
e 45 19
e 45 20
e 45 22
e 45 23
e 45 24
e 45 26
e 45 27
e 45 28
e 45 32
e 45 36
e 46 1
e 46 3
e 46 4
e 46 7
e 46 11
e 46 17
e 46 18
e 46 19
e 46 20
e 46 21
e 46 23
e 46 24
e 46 25
e 46 27
e 46 28
e 46 31
e 46 35
e 47 1
e 47 2
e 47 4
e 47 6
e 47 10
e 47 17
e 47 18
e 47 19
e 47 20
e 47 21
e 47 22
e 47 24
e 47 25
e 47 26
e 47 28
e 47 30
e 47 34
e 48 1
e 48 2
e 48 3
e 48 5
e 48 9
e 48 17
e 48 18
e 48 19
e 48 20
e 48 21
e 48 22
e 48 23
e 48 25
e 48 26
e 48 27
e 48 29
e 48 33
e 49 4
e 49 6
e 49 7
e 49 8
e 49 10
e 49 11
e 49 12
e 49 13
e 49 14
e 49 15
e 49 16
e 49 24
e 49 28
e 49 30
e 49 31
e 49 32
e 49 40
e 49 44
e 49 46
e 49 47
e 49 48
e 50 3
e 50 5
e 50 7
e 50 8
e 50 9
e 50 11
e 50 12
e 50 13
e 50 14
e 50 15
e 50 16
e 50 23
e 50 27
e 50 29
e 50 31
e 50 32
e 50 39
e 50 43
e 50 45
e 50 47
e 50 48
e 51 2
e 51 5
e 51 6
e 51 8
e 51 9
e 51 10
e 51 12
e 51 13
e 51 14
e 51 15
e 51 16
e 51 22
e 51 26
e 51 29
e 51 30
e 51 32
e 51 38
e 51 42
e 51 45
e 51 46
e 51 48
e 52 1
e 52 5
e 52 6
e 52 7
e 52 9
e 52 10
e 52 11
e 52 13
e 52 14
e 52 15
e 52 16
e 52 21
e 52 25
e 52 29
e 52 30
e 52 31
e 52 37
e 52 41
e 52 45
e 52 46
e 52 47
e 53 2
e 53 3
e 53 4
e 53 8
e 53 9
e 53 10
e 53 11
e 53 12
e 53 14
e 53 15
e 53 16
e 53 20
e 53 26
e 53 27
e 53 28
e 53 32
e 53 36
e 53 42
e 53 43
e 53 44
e 53 48
e 54 1
e 54 3
e 54 4
e 54 7
e 54 9
e 54 10
e 54 11
e 54 12
e 54 13
e 54 15
e 54 16
e 54 19
e 54 25
e 54 27
e 54 28
e 54 31
e 54 35
e 54 41
e 54 43
e 54 44
e 54 47
e 55 1
e 55 2
e 55 4
e 55 6
e 55 9
e 55 10
e 55 11
e 55 12
e 55 13
e 55 14
e 55 16
e 55 18
e 55 25
e 55 26
e 55 28
e 55 30
e 55 34
e 55 41
e 55 42
e 55 44
e 55 46
e 56 1
e 56 2
e 56 3
e 56 5
e 56 9
e 56 10
e 56 11
e 56 12
e 56 13
e 56 14
e 56 15
e 56 17
e 56 25
e 56 26
e 56 27
e 56 29
e 56 33
e 56 41
e 56 42
e 56 43
e 56 45
e 57 2
e 57 3
e 57 4
e 57 5
e 57 6
e 57 7
e 57 8
e 57 12
e 57 14
e 57 15
e 57 16
e 57 20
e 57 22
e 57 23
e 57 24
e 57 32
e 57 36
e 57 38
e 57 39
e 57 40
e 57 48
e 57 56
e 58 1
e 58 3
e 58 4
e 58 5
e 58 6
e 58 7
e 58 8
e 58 11
e 58 13
e 58 15
e 58 16
e 58 19
e 58 21
e 58 23
e 58 24
e 58 31
e 58 35
e 58 37
e 58 39
e 58 40
e 58 47
e 58 55
e 59 1
e 59 2
e 59 4
e 59 5
e 59 6
e 59 7
e 59 8
e 59 10
e 59 13
e 59 14
e 59 16
e 59 18
e 59 21
e 59 22
e 59 24
e 59 30
e 59 34
e 59 37
e 59 38
e 59 40
e 59 46
e 59 54
e 60 1
e 60 2
e 60 3
e 60 5
e 60 6
e 60 7
e 60 8
e 60 9
e 60 13
e 60 14
e 60 15
e 60 17
e 60 21
e 60 22
e 60 23
e 60 29
e 60 33
e 60 37
e 60 38
e 60 39
e 60 45
e 60 53
e 61 1
e 61 2
e 61 3
e 61 4
e 61 6
e 61 7
e 61 8
e 61 10
e 61 11
e 61 12
e 61 16
e 61 18
e 61 19
e 61 20
e 61 24
e 61 28
e 61 34
e 61 35
e 61 36
e 61 40
e 61 44
e 61 52
e 62 1
e 62 2
e 62 3
e 62 4
e 62 5
e 62 7
e 62 8
e 62 9
e 62 11
e 62 12
e 62 15
e 62 17
e 62 19
e 62 20
e 62 23
e 62 27
e 62 33
e 62 35
e 62 36
e 62 39
e 62 43
e 62 51
e 63 1
e 63 2
e 63 3
e 63 4
e 63 5
e 63 6
e 63 8
e 63 9
e 63 10
e 63 12
e 63 14
e 63 17
e 63 18
e 63 20
e 63 22
e 63 26
e 63 33
e 63 34
e 63 36
e 63 38
e 63 42
e 63 50
e 64 1
e 64 2
e 64 3
e 64 4
e 64 5
e 64 6
e 64 7
e 64 9
e 64 10
e 64 11
e 64 13
e 64 17
e 64 18
e 64 19
e 64 21
e 64 25
e 64 33
e 64 34
e 64 35
e 64 37
e 64 41
e 64 49
e 65 8
e 65 12
e 65 14
e 65 15
e 65 16
e 65 20
e 65 22
e 65 23
e 65 24
e 65 26
e 65 27
e 65 28
e 65 29
e 65 30
e 65 31
e 65 32
e 65 36
e 65 38
e 65 39
e 65 40
e 65 42
e 65 43
e 65 44
e 65 45
e 65 46
e 65 47
e 65 48
e 65 50
e 65 51
e 65 52
e 65 53
e 65 54
e 65 55
e 65 56
e 65 57
e 65 58
e 65 59
e 65 60
e 65 61
e 65 62
e 65 63
e 65 64
e 66 7
e 66 11
e 66 13
e 66 15
e 66 16
e 66 19
e 66 21
e 66 23
e 66 24
e 66 25
e 66 27
e 66 28
e 66 29
e 66 30
e 66 31
e 66 32
e 66 35
e 66 37
e 66 39
e 66 40
e 66 41
e 66 43
e 66 44
e 66 45
e 66 46
e 66 47
e 66 48
e 66 49
e 66 51
e 66 52
e 66 53
e 66 54
e 66 55
e 66 56
e 66 57
e 66 58
e 66 59
e 66 60
e 66 61
e 66 62
e 66 63
e 66 64
e 67 6
e 67 10
e 67 13
e 67 14
e 67 16
e 67 18
e 67 21
e 67 22
e 67 24
e 67 25
e 67 26
e 67 28
e 67 29
e 67 30
e 67 31
e 67 32
e 67 34
e 67 37
e 67 38
e 67 40
e 67 41
e 67 42
e 67 44
e 67 45
e 67 46
e 67 47
e 67 48
e 67 49
e 67 50
e 67 52
e 67 53
e 67 54
e 67 55
e 67 56
e 67 57
e 67 58
e 67 59
e 67 60
e 67 61
e 67 62
e 67 63
e 67 64
e 68 5
e 68 9
e 68 13
e 68 14
e 68 15
e 68 17
e 68 21
e 68 22
e 68 23
e 68 25
e 68 26
e 68 27
e 68 29
e 68 30
e 68 31
e 68 32
e 68 33
e 68 37
e 68 38
e 68 39
e 68 41
e 68 42
e 68 43
e 68 45
e 68 46
e 68 47
e 68 48
e 68 49
e 68 50
e 68 51
e 68 53
e 68 54
e 68 55
e 68 56
e 68 57
e 68 58
e 68 59
e 68 60
e 68 61
e 68 62
e 68 63
e 68 64
e 69 4
e 69 10
e 69 11
e 69 12
e 69 16
e 69 18
e 69 19
e 69 20
e 69 24
e 69 25
e 69 26
e 69 27
e 69 28
e 69 30
e 69 31
e 69 32
e 69 34
e 69 35
e 69 36
e 69 40
e 69 41
e 69 42
e 69 43
e 69 44
e 69 46
e 69 47
e 69 48
e 69 49
e 69 50
e 69 51
e 69 52
e 69 54
e 69 55
e 69 56
e 69 57
e 69 58
e 69 59
e 69 60
e 69 61
e 69 62
e 69 63
e 69 64
e 70 3
e 70 9
e 70 11
e 70 12
e 70 15
e 70 17
e 70 19
e 70 20
e 70 23
e 70 25
e 70 26
e 70 27
e 70 28
e 70 29
e 70 31
e 70 32
e 70 33
e 70 35
e 70 36
e 70 39
e 70 41
e 70 42
e 70 43
e 70 44
e 70 45
e 70 47
e 70 48
e 70 49
e 70 50
e 70 51
e 70 52
e 70 53
e 70 55
e 70 56
e 70 57
e 70 58
e 70 59
e 70 60
e 70 61
e 70 62
e 70 63
e 70 64
e 71 2
e 71 9
e 71 10
e 71 12
e 71 14
e 71 17
e 71 18
e 71 20
e 71 22
e 71 25
e 71 26
e 71 27
e 71 28
e 71 29
e 71 30
e 71 32
e 71 33
e 71 34
e 71 36
e 71 38
e 71 41
e 71 42
e 71 43
e 71 44
e 71 45
e 71 46
e 71 48
e 71 49
e 71 50
e 71 51
e 71 52
e 71 53
e 71 54
e 71 56
e 71 57
e 71 58
e 71 59
e 71 60
e 71 61
e 71 62
e 71 63
e 71 64
e 72 1
e 72 9
e 72 10
e 72 11
e 72 13
e 72 17
e 72 18
e 72 19
e 72 21
e 72 25
e 72 26
e 72 27
e 72 28
e 72 29
e 72 30
e 72 31
e 72 33
e 72 34
e 72 35
e 72 37
e 72 41
e 72 42
e 72 43
e 72 44
e 72 45
e 72 46
e 72 47
e 72 49
e 72 50
e 72 51
e 72 52
e 72 53
e 72 54
e 72 55
e 72 57
e 72 58
e 72 59
e 72 60
e 72 61
e 72 62
e 72 63
e 72 64
e 73 4
e 73 6
e 73 7
e 73 8
e 73 16
e 73 18
e 73 19
e 73 20
e 73 21
e 73 22
e 73 23
e 73 24
e 73 28
e 73 30
e 73 31
e 73 32
e 73 34
e 73 35
e 73 36
e 73 37
e 73 38
e 73 39
e 73 40
e 73 44
e 73 46
e 73 47
e 73 48
e 73 49
e 73 50
e 73 51
e 73 52
e 73 53
e 73 54
e 73 55
e 73 56
e 73 58
e 73 59
e 73 60
e 73 61
e 73 62
e 73 63
e 73 64
e 73 72
e 74 3
e 74 5
e 74 7
e 74 8
e 74 15
e 74 17
e 74 19
e 74 20
e 74 21
e 74 22
e 74 23
e 74 24
e 74 27
e 74 29
e 74 31
e 74 32
e 74 33
e 74 35
e 74 36
e 74 37
e 74 38
e 74 39
e 74 40
e 74 43
e 74 45
e 74 47
e 74 48
e 74 49
e 74 50
e 74 51
e 74 52
e 74 53
e 74 54
e 74 55
e 74 56
e 74 57
e 74 59
e 74 60
e 74 61
e 74 62
e 74 63
e 74 64
e 74 71
e 75 2
e 75 5
e 75 6
e 75 8
e 75 14
e 75 17
e 75 18
e 75 20
e 75 21
e 75 22
e 75 23
e 75 24
e 75 26
e 75 29
e 75 30
e 75 32
e 75 33
e 75 34
e 75 36
e 75 37
e 75 38
e 75 39
e 75 40
e 75 42
e 75 45
e 75 46
e 75 48
e 75 49
e 75 50
e 75 51
e 75 52
e 75 53
e 75 54
e 75 55
e 75 56
e 75 57
e 75 58
e 75 60
e 75 61
e 75 62
e 75 63
e 75 64
e 75 70
e 76 1
e 76 5
e 76 6
e 76 7
e 76 13
e 76 17
e 76 18
e 76 19
e 76 21
e 76 22
e 76 23
e 76 24
e 76 25
e 76 29
e 76 30
e 76 31
e 76 33
e 76 34
e 76 35
e 76 37
e 76 38
e 76 39
e 76 40
e 76 41
e 76 45
e 76 46
e 76 47
e 76 49
e 76 50
e 76 51
e 76 52
e 76 53
e 76 54
e 76 55
e 76 56
e 76 57
e 76 58
e 76 59
e 76 61
e 76 62
e 76 63
e 76 64
e 76 69
e 77 2
e 77 3
e 77 4
e 77 8
e 77 12
e 77 17
e 77 18
e 77 19
e 77 20
e 77 22
e 77 23
e 77 24
e 77 26
e 77 27
e 77 28
e 77 32
e 77 33
e 77 34
e 77 35
e 77 36
e 77 38
e 77 39
e 77 40
e 77 42
e 77 43
e 77 44
e 77 48
e 77 49
e 77 50
e 77 51
e 77 52
e 77 53
e 77 54
e 77 55
e 77 56
e 77 57
e 77 58
e 77 59
e 77 60
e 77 62
e 77 63
e 77 64
e 77 68
e 78 1
e 78 3
e 78 4
e 78 7
e 78 11
e 78 17
e 78 18
e 78 19
e 78 20
e 78 21
e 78 23
e 78 24
e 78 25
e 78 27
e 78 28
e 78 31
e 78 33
e 78 34
e 78 35
e 78 36
e 78 37
e 78 39
e 78 40
e 78 41
e 78 43
e 78 44
e 78 47
e 78 49
e 78 50
e 78 51
e 78 52
e 78 53
e 78 54
e 78 55
e 78 56
e 78 57
e 78 58
e 78 59
e 78 60
e 78 61
e 78 63
e 78 64
e 78 67
e 79 1
e 79 2
e 79 4
e 79 6
e 79 10
e 79 17
e 79 18
e 79 19
e 79 20
e 79 21
e 79 22
e 79 24
e 79 25
e 79 26
e 79 28
e 79 30
e 79 33
e 79 34
e 79 35
e 79 36
e 79 37
e 79 38
e 79 40
e 79 41
e 79 42
e 79 44
e 79 46
e 79 49
e 79 50
e 79 51
e 79 52
e 79 53
e 79 54
e 79 55
e 79 56
e 79 57
e 79 58
e 79 59
e 79 60
e 79 61
e 79 62
e 79 64
e 79 66
e 80 1
e 80 2
e 80 3
e 80 5
e 80 9
e 80 17
e 80 18
e 80 19
e 80 20
e 80 21
e 80 22
e 80 23
e 80 25
e 80 26
e 80 27
e 80 29
e 80 33
e 80 34
e 80 35
e 80 36
e 80 37
e 80 38
e 80 39
e 80 41
e 80 42
e 80 43
e 80 45
e 80 49
e 80 50
e 80 51
e 80 52
e 80 53
e 80 54
e 80 55
e 80 56
e 80 57
e 80 58
e 80 59
e 80 60
e 80 61
e 80 62
e 80 63
e 80 65
e 81 4
e 81 6
e 81 7
e 81 8
e 81 10
e 81 11
e 81 12
e 81 13
e 81 14
e 81 15
e 81 16
e 81 24
e 81 28
e 81 30
e 81 31
e 81 32
e 81 34
e 81 35
e 81 36
e 81 37
e 81 38
e 81 39
e 81 40
e 81 41
e 81 42
e 81 43
e 81 44
e 81 45
e 81 46
e 81 47
e 81 48
e 81 52
e 81 54
e 81 55
e 81 56
e 81 58
e 81 59
e 81 60
e 81 61
e 81 62
e 81 63
e 81 64
e 81 72
e 81 76
e 81 78
e 81 79
e 81 80
e 82 3
e 82 5
e 82 7
e 82 8
e 82 9
e 82 11
e 82 12
e 82 13
e 82 14
e 82 15
e 82 16
e 82 23
e 82 27
e 82 29
e 82 31
e 82 32
e 82 33
e 82 35
e 82 36
e 82 37
e 82 38
e 82 39
e 82 40
e 82 41
e 82 42
e 82 43
e 82 44
e 82 45
e 82 46
e 82 47
e 82 48
e 82 51
e 82 53
e 82 55
e 82 56
e 82 57
e 82 59
e 82 60
e 82 61
e 82 62
e 82 63
e 82 64
e 82 71
e 82 75
e 82 77
e 82 79
e 82 80
e 83 2
e 83 5
e 83 6
e 83 8
e 83 9
e 83 10
e 83 12
e 83 13
e 83 14
e 83 15
e 83 16
e 83 22
e 83 26
e 83 29
e 83 30
e 83 32
e 83 33
e 83 34
e 83 36
e 83 37
e 83 38
e 83 39
e 83 40
e 83 41
e 83 42
e 83 43
e 83 44
e 83 45
e 83 46
e 83 47
e 83 48
e 83 50
e 83 53
e 83 54
e 83 56
e 83 57
e 83 58
e 83 60
e 83 61
e 83 62
e 83 63
e 83 64
e 83 70
e 83 74
e 83 77
e 83 78
e 83 80
e 84 1
e 84 5
e 84 6
e 84 7
e 84 9
e 84 10
e 84 11
e 84 13
e 84 14
e 84 15
e 84 16
e 84 21
e 84 25
e 84 29
e 84 30
e 84 31
e 84 33
e 84 34
e 84 35
e 84 37
e 84 38
e 84 39
e 84 40
e 84 41
e 84 42
e 84 43
e 84 44
e 84 45
e 84 46
e 84 47
e 84 48
e 84 49
e 84 53
e 84 54
e 84 55
e 84 57
e 84 58
e 84 59
e 84 61
e 84 62
e 84 63
e 84 64
e 84 69
e 84 73
e 84 77
e 84 78
e 84 79
e 85 2
e 85 3
e 85 4
e 85 8
e 85 9
e 85 10
e 85 11
e 85 12
e 85 14
e 85 15
e 85 16
e 85 20
e 85 26
e 85 27
e 85 28
e 85 32
e 85 33
e 85 34
e 85 35
e 85 36
e 85 38
e 85 39
e 85 40
e 85 41
e 85 42
e 85 43
e 85 44
e 85 45
e 85 46
e 85 47
e 85 48
e 85 50
e 85 51
e 85 52
e 85 56
e 85 57
e 85 58
e 85 59
e 85 60
e 85 62
e 85 63
e 85 64
e 85 68
e 85 74
e 85 75
e 85 76
e 85 80
e 86 1
e 86 3
e 86 4
e 86 7
e 86 9
e 86 10
e 86 11
e 86 12
e 86 13
e 86 15
e 86 16
e 86 19
e 86 25
e 86 27
e 86 28
e 86 31
e 86 33
e 86 34
e 86 35
e 86 36
e 86 37
e 86 39
e 86 40
e 86 41
e 86 42
e 86 43
e 86 44
e 86 45
e 86 46
e 86 47
e 86 48
e 86 49
e 86 51
e 86 52
e 86 55
e 86 57
e 86 58
e 86 59
e 86 60
e 86 61
e 86 63
e 86 64
e 86 67
e 86 73
e 86 75
e 86 76
e 86 79
e 87 1
e 87 2
e 87 4
e 87 6
e 87 9
e 87 10
e 87 11
e 87 12
e 87 13
e 87 14
e 87 16
e 87 18
e 87 25
e 87 26
e 87 28
e 87 30
e 87 33
e 87 34
e 87 35
e 87 36
e 87 37
e 87 38
e 87 40
e 87 41
e 87 42
e 87 43
e 87 44
e 87 45
e 87 46
e 87 47
e 87 48
e 87 49
e 87 50
e 87 52
e 87 54
e 87 57
e 87 58
e 87 59
e 87 60
e 87 61
e 87 62
e 87 64
e 87 66
e 87 73
e 87 74
e 87 76
e 87 78
e 88 1
e 88 2
e 88 3
e 88 5
e 88 9
e 88 10
e 88 11
e 88 12
e 88 13
e 88 14
e 88 15
e 88 17
e 88 25
e 88 26
e 88 27
e 88 29
e 88 33
e 88 34
e 88 35
e 88 36
e 88 37
e 88 38
e 88 39
e 88 41
e 88 42
e 88 43
e 88 44
e 88 45
e 88 46
e 88 47
e 88 48
e 88 49
e 88 50
e 88 51
e 88 53
e 88 57
e 88 58
e 88 59
e 88 60
e 88 61
e 88 62
e 88 63
e 88 65
e 88 73
e 88 74
e 88 75
e 88 77
e 89 2
e 89 3
e 89 4
e 89 5
e 89 6
e 89 7
e 89 8
e 89 12
e 89 14
e 89 15
e 89 16
e 89 20
e 89 22
e 89 23
e 89 24
e 89 32
e 89 33
e 89 34
e 89 35
e 89 36
e 89 37
e 89 38
e 89 39
e 89 40
e 89 42
e 89 43
e 89 44
e 89 45
e 89 46
e 89 47
e 89 48
e 89 50
e 89 51
e 89 52
e 89 53
e 89 54
e 89 55
e 89 56
e 89 60
e 89 62
e 89 63
e 89 64
e 89 68
e 89 70
e 89 71
e 89 72
e 89 80
e 89 88
e 90 1
e 90 3
e 90 4
e 90 5
e 90 6
e 90 7
e 90 8
e 90 11
e 90 13
e 90 15
e 90 16
e 90 19
e 90 21
e 90 23
e 90 24
e 90 31
e 90 33
e 90 34
e 90 35
e 90 36
e 90 37
e 90 38
e 90 39
e 90 40
e 90 41
e 90 43
e 90 44
e 90 45
e 90 46
e 90 47
e 90 48
e 90 49
e 90 51
e 90 52
e 90 53
e 90 54
e 90 55
e 90 56
e 90 59
e 90 61
e 90 63
e 90 64
e 90 67
e 90 69
e 90 71
e 90 72
e 90 79
e 90 87
e 91 1
e 91 2
e 91 4
e 91 5
e 91 6
e 91 7
e 91 8
e 91 10
e 91 13
e 91 14
e 91 16
e 91 18
e 91 21
e 91 22
e 91 24
e 91 30
e 91 33
e 91 34
e 91 35
e 91 36
e 91 37
e 91 38
e 91 39
e 91 40
e 91 41
e 91 42
e 91 44
e 91 45
e 91 46
e 91 47
e 91 48
e 91 49
e 91 50
e 91 52
e 91 53
e 91 54
e 91 55
e 91 56
e 91 58
e 91 61
e 91 62
e 91 64
e 91 66
e 91 69
e 91 70
e 91 72
e 91 78
e 91 86
e 92 1
e 92 2
e 92 3
e 92 5
e 92 6
e 92 7
e 92 8
e 92 9
e 92 13
e 92 14
e 92 15
e 92 17
e 92 21
e 92 22
e 92 23
e 92 29
e 92 33
e 92 34
e 92 35
e 92 36
e 92 37
e 92 38
e 92 39
e 92 40
e 92 41
e 92 42
e 92 43
e 92 45
e 92 46
e 92 47
e 92 48
e 92 49
e 92 50
e 92 51
e 92 53
e 92 54
e 92 55
e 92 56
e 92 57
e 92 61
e 92 62
e 92 63
e 92 65
e 92 69
e 92 70
e 92 71
e 92 77
e 92 85
e 93 1
e 93 2
e 93 3
e 93 4
e 93 6
e 93 7
e 93 8
e 93 10
e 93 11
e 93 12
e 93 16
e 93 18
e 93 19
e 93 20
e 93 24
e 93 28
e 93 33
e 93 34
e 93 35
e 93 36
e 93 37
e 93 38
e 93 39
e 93 40
e 93 41
e 93 42
e 93 43
e 93 44
e 93 46
e 93 47
e 93 48
e 93 49
e 93 50
e 93 51
e 93 52
e 93 54
e 93 55
e 93 56
e 93 58
e 93 59
e 93 60
e 93 64
e 93 66
e 93 67
e 93 68
e 93 72
e 93 76
e 93 84
e 94 1
e 94 2
e 94 3
e 94 4
e 94 5
e 94 7
e 94 8
e 94 9
e 94 11
e 94 12
e 94 15
e 94 17
e 94 19
e 94 20
e 94 23
e 94 27
e 94 33
e 94 34
e 94 35
e 94 36
e 94 37
e 94 38
e 94 39
e 94 40
e 94 41
e 94 42
e 94 43
e 94 44
e 94 45
e 94 47
e 94 48
e 94 49
e 94 50
e 94 51
e 94 52
e 94 53
e 94 55
e 94 56
e 94 57
e 94 59
e 94 60
e 94 63
e 94 65
e 94 67
e 94 68
e 94 71
e 94 75
e 94 83
e 95 1
e 95 2
e 95 3
e 95 4
e 95 5
e 95 6
e 95 8
e 95 9
e 95 10
e 95 12
e 95 14
e 95 17
e 95 18
e 95 20
e 95 22
e 95 26
e 95 33
e 95 34
e 95 35
e 95 36
e 95 37
e 95 38
e 95 39
e 95 40
e 95 41
e 95 42
e 95 43
e 95 44
e 95 45
e 95 46
e 95 48
e 95 49
e 95 50
e 95 51
e 95 52
e 95 53
e 95 54
e 95 56
e 95 57
e 95 58
e 95 60
e 95 62
e 95 65
e 95 66
e 95 68
e 95 70
e 95 74
e 95 82
e 96 1
e 96 2
e 96 3
e 96 4
e 96 5
e 96 6
e 96 7
e 96 9
e 96 10
e 96 11
e 96 13
e 96 17
e 96 18
e 96 19
e 96 21
e 96 25
e 96 33
e 96 34
e 96 35
e 96 36
e 96 37
e 96 38
e 96 39
e 96 40
e 96 41
e 96 42
e 96 43
e 96 44
e 96 45
e 96 46
e 96 47
e 96 49
e 96 50
e 96 51
e 96 52
e 96 53
e 96 54
e 96 55
e 96 57
e 96 58
e 96 59
e 96 61
e 96 65
e 96 66
e 96 67
e 96 69
e 96 73
e 96 81
e 97 4
e 97 6
e 97 7
e 97 8
e 97 10
e 97 11
e 97 12
e 97 13
e 97 14
e 97 15
e 97 16
e 97 18
e 97 19
e 97 20
e 97 21
e 97 22
e 97 23
e 97 24
e 97 25
e 97 26
e 97 27
e 97 28
e 97 29
e 97 30
e 97 31
e 97 32
e 97 40
e 97 44
e 97 46
e 97 47
e 97 48
e 97 52
e 97 54
e 97 55
e 97 56
e 97 58
e 97 59
e 97 60
e 97 61
e 97 62
e 97 63
e 97 64
e 97 72
e 97 76
e 97 78
e 97 79
e 97 80
e 97 84
e 97 86
e 97 87
e 97 88
e 97 90
e 97 91
e 97 92
e 97 93
e 97 94
e 97 95
e 97 96
e 98 3
e 98 5
e 98 7
e 98 8
e 98 9
e 98 11
e 98 12
e 98 13
e 98 14
e 98 15
e 98 16
e 98 17
e 98 19
e 98 20
e 98 21
e 98 22
e 98 23
e 98 24
e 98 25
e 98 26
e 98 27
e 98 28
e 98 29
e 98 30
e 98 31
e 98 32
e 98 39
e 98 43
e 98 45
e 98 47
e 98 48
e 98 51
e 98 53
e 98 55
e 98 56
e 98 57
e 98 59
e 98 60
e 98 61
e 98 62
e 98 63
e 98 64
e 98 71
e 98 75
e 98 77
e 98 79
e 98 80
e 98 83
e 98 85
e 98 87
e 98 88
e 98 89
e 98 91
e 98 92
e 98 93
e 98 94
e 98 95
e 98 96
e 99 2
e 99 5
e 99 6
e 99 8
e 99 9
e 99 10
e 99 12
e 99 13
e 99 14
e 99 15
e 99 16
e 99 17
e 99 18
e 99 20
e 99 21
e 99 22
e 99 23
e 99 24
e 99 25
e 99 26
e 99 27
e 99 28
e 99 29
e 99 30
e 99 31
e 99 32
e 99 38
e 99 42
e 99 45
e 99 46
e 99 48
e 99 50
e 99 53
e 99 54
e 99 56
e 99 57
e 99 58
e 99 60
e 99 61
e 99 62
e 99 63
e 99 64
e 99 70
e 99 74
e 99 77
e 99 78
e 99 80
e 99 82
e 99 85
e 99 86
e 99 88
e 99 89
