c File:  sanr400_0.5.clq
e 61 27
e 61 28
e 61 29
e 61 30
e 61 31
e 61 32
e 61 33
e 61 35
e 61 36
e 61 37
e 61 39
e 61 41
e 61 43
e 61 45
e 61 52
e 61 58
e 61 59
e 62 2
e 62 3
e 62 4
e 62 6
e 62 7
e 62 11
e 62 12
e 62 14
e 62 15
e 62 17
e 62 20
e 62 21
e 62 22
e 62 23
e 62 24
e 62 25
e 62 26
e 62 29
e 62 32
e 62 33
e 62 34
e 62 36
e 62 39
e 62 42
e 62 43
e 62 44
e 62 45
e 62 48
e 62 49
e 62 50
e 62 51
e 62 52
e 62 54
e 62 58
e 62 59
e 63 1
e 63 6
e 63 7
e 63 8
e 63 9
e 63 14
e 63 17
e 63 21
e 63 22
e 63 23
e 63 25
e 63 28
e 63 29
e 63 32
e 63 34
e 63 38
e 63 40
e 63 41
e 63 42
e 63 43
e 63 44
e 63 46
e 63 49
e 63 51
e 63 52
e 63 53
e 63 54
e 63 57
e 63 58
e 63 60
e 63 61
e 64 2
e 64 5
e 64 8
e 64 9
e 64 10
e 64 11
e 64 12
e 64 14
e 64 19
e 64 21
e 64 22
e 64 26
e 64 27
e 64 28
e 64 30
e 64 31
e 64 33
e 64 36
e 64 37
e 64 40
e 64 44
e 64 45
e 64 47
e 64 48
e 64 49
e 64 55
e 64 61
e 65 1
e 65 3
e 65 6
e 65 8
e 65 10
e 65 11
e 65 17
e 65 19
e 65 20
e 65 23
e 65 26
e 65 28
e 65 32
e 65 34
e 65 36
e 65 38
e 65 39
e 65 40
e 65 43
e 65 44
e 65 45
e 65 46
e 65 51
e 65 55
e 65 56
e 65 60
e 65 61
e 66 1
e 66 4
e 66 6
e 66 9
e 66 13
e 66 16
e 66 17
e 66 20
e 66 23
e 66 25
e 66 26
e 66 30
e 66 31
e 66 33
e 66 35
e 66 37
e 66 38
e 66 39
e 66 40
e 66 45
e 66 49
e 66 50
e 66 51
e 66 52
e 66 53
e 66 54
e 66 58
e 66 59
e 66 61
e 66 62
e 66 63
e 67 1
e 67 5
e 67 7
e 67 8
e 67 12
e 67 13
e 67 15
e 67 16
e 67 18
e 67 20
e 67 24
e 67 25
e 67 29
e 67 30
e 67 31
e 67 32
e 67 33
e 67 34
e 67 35
e 67 36
e 67 39
e 67 42
e 67 47
e 67 53
e 67 54
e 67 55
e 67 58
e 67 59
e 67 60
e 67 63
e 67 65
e 67 66
e 68 2
e 68 3
e 68 4
e 68 5
e 68 7
e 68 8
e 68 9
e 68 10
e 68 11
e 68 12
e 68 14
e 68 18
e 68 20
e 68 24
e 68 26
e 68 27
e 68 28
e 68 29
e 68 30
e 68 32
e 68 34
e 68 36
e 68 37
e 68 38
e 68 39
e 68 40
e 68 41
e 68 46
e 68 47
e 68 48
e 68 51
e 68 56
e 68 62
e 68 64
e 68 65
e 68 67
e 69 1
e 69 2
e 69 9
e 69 10
e 69 12
e 69 16
e 69 17
e 69 18
e 69 19
e 69 20
e 69 21
e 69 23
e 69 25
e 69 27
e 69 29
e 69 31
e 69 32
e 69 33
e 69 35
e 69 38
e 69 40
e 69 42
e 69 43
e 69 44
e 69 45
e 69 46
e 69 49
e 69 54
e 69 55
e 69 57
e 69 58
e 69 61
e 69 63
e 69 64
e 69 65
e 69 66
e 69 68
e 70 1
e 70 6
e 70 8
e 70 9
e 70 13
e 70 17
e 70 20
e 70 22
e 70 25
e 70 26
e 70 31
e 70 32
e 70 34
e 70 35
e 70 36
e 70 38
e 70 39
e 70 41
e 70 42
e 70 44
e 70 47
e 70 50
e 70 51
e 70 55
e 70 56
e 70 57
e 70 62
e 70 63
e 70 67
e 70 68
e 71 1
e 71 3
e 71 7
e 71 8
e 71 9
e 71 15
e 71 17
e 71 20
e 71 21
e 71 22
e 71 23
e 71 25
e 71 26
e 71 27
e 71 28
e 71 29
e 71 30
e 71 31
e 71 32
e 71 35
e 71 36
e 71 38
e 71 41
e 71 46
e 71 49
e 71 51
e 71 53
e 71 55
e 71 59
e 71 61
e 71 64
e 71 66
e 71 67
e 71 68
e 71 69
e 71 70
e 72 2
e 72 3
e 72 5
e 72 11
e 72 12
e 72 19
e 72 22
e 72 23
e 72 24
e 72 25
e 72 27
e 72 28
e 72 31
e 72 33
e 72 36
e 72 37
e 72 38
e 72 40
e 72 43
e 72 45
e 72 46
e 72 49
e 72 50
e 72 52
e 72 53
e 72 54
e 72 55
e 72 56
e 72 58
e 72 68
e 72 69
e 72 71
e 73 1
e 73 6
e 73 8
e 73 10
e 73 12
e 73 13
e 73 14
e 73 15
e 73 20
e 73 21
e 73 23
e 73 24
e 73 25
e 73 26
e 73 29
e 73 31
e 73 32
e 73 33
e 73 34
e 73 36
e 73 38
e 73 40
e 73 44
e 73 45
e 73 49
e 73 50
e 73 51
e 73 52
e 73 53
e 73 55
e 73 57
e 73 59
e 73 60
e 73 62
e 74 1
e 74 4
e 74 5
e 74 6
e 74 15
e 74 22
e 74 28
e 74 30
e 74 31
e 74 32
e 74 33
e 74 35
e 74 36
e 74 38
e 74 39
e 74 41
e 74 42
e 74 45
e 74 47
e 74 49
e 74 51
e 74 53
e 74 54
e 74 55
e 74 58
e 74 59
e 74 61
e 74 62
e 74 63
e 74 64
e 74 65
e 74 66
e 74 68
e 74 73
e 75 2
e 75 3
e 75 4
e 75 5
e 75 6
e 75 8
e 75 11
e 75 12
e 75 14
e 75 16
e 75 19
e 75 21
e 75 24
e 75 25
e 75 26
e 75 27
e 75 28
e 75 30
e 75 34
e 75 40
e 75 41
e 75 42
e 75 43
e 75 44
e 75 45
e 75 46
e 75 48
e 75 49
e 75 50
e 75 55
e 75 58
e 75 59
e 75 66
e 75 68
e 75 69
e 75 71
e 75 72
e 75 74
e 76 3
e 76 7
e 76 10
e 76 11
e 76 12
e 76 14
e 76 18
e 76 22
e 76 23
e 76 24
e 76 26
e 76 28
e 76 31
e 76 32
e 76 33
e 76 37
e 76 41
e 76 43
e 76 45
e 76 46
e 76 49
e 76 50
e 76 53
e 76 56
e 76 57
e 76 58
e 76 60
e 76 62
e 76 64
e 76 65
e 76 66
e 76 70
e 76 74
e 77 2
e 77 3
e 77 4
e 77 5
e 77 7
e 77 9
e 77 10
e 77 12
e 77 14
e 77 17
e 77 18
e 77 22
e 77 23
e 77 25
e 77 26
e 77 27
e 77 29
e 77 31
e 77 34
e 77 36
e 77 38
e 77 39
e 77 40
e 77 43
e 77 44
e 77 45
e 77 46
e 77 48
e 77 49
e 77 50
e 77 52
e 77 56
e 77 59
e 77 60
e 77 65
e 77 68
e 77 69
e 77 71
e 77 75
e 78 2
e 78 3
e 78 5
e 78 6
e 78 8
e 78 9
e 78 17
e 78 18
e 78 19
e 78 24
e 78 25
e 78 26
e 78 27
e 78 29
e 78 30
e 78 31
e 78 33
e 78 34
e 78 35
e 78 36
e 78 38
e 78 42
e 78 43
e 78 45
e 78 48
e 78 51
e 78 52
e 78 54
e 78 56
e 78 57
e 78 60
e 78 64
e 78 66
e 78 70
e 78 73
e 78 75
e 78 76
e 78 77
e 79 1
e 79 5
e 79 6
e 79 10
e 79 15
e 79 16
e 79 17
e 79 21
e 79 23
e 79 26
e 79 28
e 79 29
e 79 34
e 79 38
e 79 40
e 79 41
e 79 42
e 79 44
e 79 47
e 79 48
e 79 49
e 79 50
e 79 54
e 79 56
e 79 57
e 79 62
e 79 64
e 79 65
e 79 66
e 79 68
e 79 69
e 79 70
e 79 71
e 79 72
e 79 74
e 79 77
e 79 78
e 80 2
e 80 3
e 80 8
e 80 10
e 80 11
e 80 12
e 80 13
e 80 16
e 80 20
e 80 21
e 80 23
e 80 27
e 80 29
e 80 30
e 80 32
e 80 33
e 80 36
e 80 38
e 80 39
e 80 43
e 80 47
e 80 48
e 80 49
e 80 50
e 80 51
e 80 53
e 80 54
e 80 56
e 80 57
e 80 59
e 80 60
e 80 62
e 80 65
e 80 70
e 80 71
e 80 73
e 80 75
e 80 76
e 80 79
e 81 1
e 81 2
e 81 3
e 81 4
e 81 5
e 81 6
e 81 9
e 81 12
e 81 14
e 81 16
e 81 19
e 81 20
e 81 21
e 81 22
e 81 23
e 81 25
e 81 28
e 81 32
e 81 33
e 81 34
e 81 35
e 81 36
e 81 37
e 81 38
e 81 39
e 81 40
e 81 44
e 81 47
e 81 48
e 81 50
e 81 51
e 81 53
e 81 54
e 81 55
e 81 58
e 81 62
e 81 64
e 81 65
e 81 66
e 81 68
e 81 71
e 81 74
e 81 76
e 81 78
e 81 79
e 82 1
e 82 2
e 82 3
e 82 7
e 82 10
e 82 11
e 82 12
e 82 13
e 82 14
e 82 15
e 82 16
e 82 17
e 82 18
e 82 19
e 82 20
e 82 21
e 82 23
e 82 24
e 82 26
e 82 27
e 82 30
e 82 31
e 82 33
e 82 34
e 82 36
e 82 37
e 82 38
e 82 40
e 82 41
e 82 46
e 82 47
e 82 52
e 82 53
e 82 54
e 82 56
e 82 58
e 82 61
e 82 62
e 82 63
e 82 67
e 82 69
e 82 75
e 82 77
e 82 78
e 82 80
e 82 81
e 83 2
e 83 3
e 83 6
e 83 9
e 83 11
e 83 15
e 83 16
e 83 17
e 83 19
e 83 20
e 83 21
e 83 23
e 83 24
e 83 25
e 83 26
e 83 28
e 83 32
e 83 33
e 83 36
e 83 37
e 83 38
e 83 39
e 83 45
e 83 48
e 83 49
e 83 50
e 83 53
e 83 54
e 83 57
e 83 58
e 83 61
e 83 62
e 83 63
e 83 64
e 83 65
e 83 67
e 83 68
e 83 69
e 83 72
e 83 73
e 83 75
e 83 78
e 83 82
e 84 1
e 84 3
e 84 6
e 84 7
e 84 15
e 84 18
e 84 19
e 84 21
e 84 22
e 84 25
e 84 27
e 84 29
e 84 31
e 84 32
e 84 33
e 84 35
e 84 40
e 84 44
e 84 47
e 84 48
e 84 49
e 84 51
e 84 56
e 84 62
e 84 63
e 84 66
e 84 68
e 84 70
e 84 71
e 84 73
e 84 76
e 84 77
e 84 78
e 84 80
e 84 83
e 85 4
e 85 5
e 85 7
e 85 9
e 85 10
e 85 11
e 85 15
e 85 20
e 85 21
e 85 22
e 85 24
e 85 25
e 85 26
e 85 29
e 85 32
e 85 34
e 85 41
e 85 42
e 85 46
e 85 47
e 85 49
e 85 54
e 85 56
e 85 57
e 85 64
e 85 66
e 85 68
e 85 69
e 85 74
e 85 75
e 85 76
e 85 77
e 85 78
e 85 82
e 85 83
e 86 1
e 86 2
e 86 3
e 86 9
e 86 10
e 86 15
e 86 18
e 86 21
e 86 22
e 86 23
e 86 26
e 86 27
e 86 28
e 86 29
e 86 30
e 86 31
e 86 35
e 86 39
e 86 41
e 86 43
e 86 44
e 86 50
e 86 51
e 86 52
e 86 53
e 86 54
e 86 55
e 86 56
e 86 59
e 86 60
e 86 61
e 86 62
e 86 63
e 86 65
e 86 66
e 86 67
e 86 69
e 86 70
e 86 72
e 86 73
e 86 75
e 86 77
e 86 78
e 86 80
e 86 81
e 86 82
e 86 83
e 86 84
e 86 85
e 87 3
e 87 5
e 87 7
e 87 8
e 87 10
e 87 13
e 87 15
e 87 16
e 87 18
e 87 25
e 87 27
e 87 28
e 87 31
e 87 32
e 87 36
e 87 39
e 87 40
e 87 41
e 87 43
e 87 44
e 87 45
e 87 46
e 87 50
e 87 52
e 87 53
e 87 54
e 87 55
e 87 56
e 87 59
e 87 61
e 87 62
e 87 64
e 87 68
e 87 69
e 87 71
e 87 73
e 87 74
e 87 76
e 87 78
e 87 80
e 87 81
e 87 84
e 87 85
e 88 2
e 88 3
e 88 4
e 88 7
e 88 9
e 88 10
e 88 13
e 88 14
e 88 20
e 88 22
e 88 25
e 88 26
e 88 33
e 88 34
e 88 35
e 88 37
e 88 38
e 88 39
e 88 42
e 88 45
e 88 46
e 88 47
e 88 49
e 88 50
e 88 53
e 88 56
e 88 57
e 88 65
e 88 66
e 88 69
e 88 71
e 88 74
e 88 82
e 88 84
e 88 85
e 88 86
e 89 1
e 89 4
e 89 8
e 89 10
e 89 11
e 89 16
e 89 17
e 89 18
e 89 20
e 89 21
e 89 24
e 89 26
e 89 27
e 89 32
e 89 35
e 89 37
e 89 39
e 89 42
e 89 44
e 89 49
e 89 51
e 89 52
e 89 54
e 89 56
e 89 57
e 89 62
e 89 63
e 89 64
e 89 69
e 89 71
e 89 76
e 89 82
e 89 88
e 90 1
e 90 6
e 90 8
e 90 11
e 90 15
e 90 17
e 90 20
e 90 24
e 90 26
e 90 27
e 90 30
e 90 33
e 90 36
e 90 37
e 90 38
e 90 39
e 90 40
e 90 41
e 90 42
e 90 46
e 90 47
e 90 49
e 90 50
e 90 51
e 90 52
e 90 53
e 90 55
e 90 57
e 90 58
e 90 59
e 90 60
e 90 61
e 90 62
e 90 63
e 90 64
e 90 66
e 90 68
e 90 69
e 90 70
e 90 71
e 90 73
e 90 75
e 90 76
e 90 78
e 90 79
e 90 80
e 90 81
e 90 83
e 90 84
e 90 85
e 90 87
e 90 88
e 90 89
e 91 1
e 91 2
e 91 8
e 91 9
e 91 10
e 91 12
e 91 15
e 91 21
e 91 22
e 91 25
e 91 26
e 91 27
e 91 29
e 91 30
e 91 31
e 91 32
e 91 34
e 91 35
e 91 36
e 91 38
e 91 40
e 91 41
e 91 42
e 91 43
e 91 46
e 91 48
e 91 50
e 91 51
e 91 53
e 91 54
e 91 55
e 91 57
e 91 58
e 91 60
e 91 62
e 91 63
e 91 65
e 91 66
e 91 67
e 91 68
e 91 69
e 91 70
e 91 72
e 91 73
e 91 74
e 91 75
e 91 76
e 91 80
e 91 82
e 91 83
e 91 84
e 91 88
e 91 89
e 92 6
e 92 9
e 92 11
e 92 12
e 92 13
e 92 14
e 92 15
e 92 20
e 92 24
e 92 25
e 92 27
e 92 29
e 92 31
e 92 32
e 92 35
e 92 37
e 92 38
e 92 39
e 92 45
e 92 49
e 92 50
e 92 51
e 92 52
e 92 54
e 92 55
e 92 60
e 92 61
e 92 62
e 92 64
e 92 66
e 92 67
e 92 69
e 92 73
e 92 74
e 92 75
e 92 76
e 92 78
e 92 83
e 92 85
e 92 86
e 92 88
e 92 89
e 93 1
e 93 2
e 93 3
e 93 4
e 93 8
e 93 11
e 93 12
e 93 15
e 93 16
e 93 18
e 93 21
e 93 22
e 93 23
e 93 24
e 93 25
e 93 26
e 93 30
e 93 31
e 93 33
e 93 34
e 93 36
e 93 39
e 93 40
e 93 43
e 93 44
e 93 47
e 93 49
e 93 50
e 93 52
e 93 53
e 93 54
e 93 57
e 93 58
e 93 59
e 93 61
e 93 62
e 93 63
e 93 64
e 93 66
e 93 71
e 93 72
e 93 73
e 93 74
e 93 79
e 93 80
e 93 81
e 93 86
e 93 88
e 93 91
e 93 92
e 94 1
e 94 4
e 94 8
e 94 9
e 94 10
e 94 12
e 94 16
e 94 17
e 94 19
e 94 23
e 94 24
e 94 26
e 94 27
e 94 28
e 94 29
e 94 32
e 94 35
e 94 37
e 94 38
e 94 41
e 94 43
e 94 47
e 94 48
e 94 51
e 94 53
e 94 58
e 94 60
e 94 65
e 94 68
e 94 69
e 94 70
e 94 71
e 94 72
e 94 75
e 94 76
e 94 77
e 94 78
e 94 79
e 94 80
e 94 81
e 94 85
e 94 87
e 94 89
e 94 90
e 94 92
e 94 93
e 95 1
e 95 2
e 95 4
e 95 5
e 95 6
e 95 7
e 95 11
e 95 13
e 95 14
e 95 16
e 95 17
e 95 18
e 95 20
e 95 21
e 95 22
e 95 23
e 95 24
e 95 25
e 95 26
e 95 28
e 95 30
e 95 35
e 95 38
e 95 39
e 95 40
e 95 41
e 95 45
e 95 47
e 95 50
e 95 51
e 95 52
e 95 53
e 95 54
e 95 56
e 95 57
e 95 58
e 95 59
e 95 60
e 95 61
e 95 62
e 95 63
e 95 65
e 95 67
e 95 68
e 95 69
e 95 72
e 95 73
e 95 74
e 95 75
e 95 76
e 95 78
e 95 81
e 95 83
e 95 86
e 95 87
e 95 88
e 95 89
e 95 91
e 95 92
e 96 1
e 96 3
e 96 5
e 96 6
e 96 9
e 96 15
e 96 16
e 96 18
e 96 20
e 96 21
e 96 25
e 96 32
e 96 36
e 96 38
e 96 40
e 96 42
e 96 43
e 96 44
e 96 45
e 96 46
e 96 50
e 96 51
e 96 54
e 96 55
e 96 58
e 96 59
