c File:  san400_0.5_1.clq
e 62 51
e 62 53
e 62 56
e 62 57
e 62 59
e 62 60
e 62 61
e 63 2
e 63 4
e 63 5
e 63 7
e 63 8
e 63 9
e 63 10
e 63 11
e 63 14
e 63 15
e 63 16
e 63 18
e 63 19
e 63 20
e 63 24
e 63 25
e 63 27
e 63 28
e 63 29
e 63 30
e 63 32
e 63 35
e 63 37
e 63 38
e 63 40
e 63 41
e 63 44
e 63 49
e 63 52
e 63 53
e 63 54
e 63 55
e 63 58
e 63 59
e 63 62
e 64 1
e 64 3
e 64 4
e 64 6
e 64 12
e 64 15
e 64 16
e 64 21
e 64 22
e 64 26
e 64 29
e 64 31
e 64 32
e 64 33
e 64 34
e 64 36
e 64 37
e 64 39
e 64 40
e 64 42
e 64 43
e 64 44
e 64 45
e 64 46
e 64 47
e 64 48
e 64 49
e 64 51
e 64 56
e 64 57
e 64 61
e 64 62
e 65 1
e 65 3
e 65 6
e 65 8
e 65 11
e 65 12
e 65 13
e 65 14
e 65 15
e 65 16
e 65 17
e 65 22
e 65 23
e 65 26
e 65 31
e 65 32
e 65 34
e 65 36
e 65 40
e 65 42
e 65 43
e 65 44
e 65 45
e 65 46
e 65 47
e 65 48
e 65 50
e 65 51
e 65 56
e 65 57
e 65 60
e 65 61
e 65 63
e 65 64
e 66 2
e 66 4
e 66 5
e 66 7
e 66 8
e 66 9
e 66 10
e 66 11
e 66 13
e 66 17
e 66 18
e 66 20
e 66 24
e 66 25
e 66 27
e 66 28
e 66 29
e 66 32
e 66 34
e 66 35
e 66 37
e 66 38
e 66 41
e 66 44
e 66 49
e 66 50
e 66 54
e 66 55
e 66 57
e 66 58
e 66 59
e 66 63
e 67 4
e 67 5
e 67 7
e 67 8
e 67 9
e 67 10
e 67 11
e 67 12
e 67 17
e 67 19
e 67 20
e 67 25
e 67 26
e 67 27
e 67 28
e 67 29
e 67 30
e 67 34
e 67 35
e 67 37
e 67 41
e 67 47
e 67 49
e 67 52
e 67 53
e 67 54
e 67 55
e 67 58
e 67 63
e 67 66
e 68 2
e 68 3
e 68 4
e 68 5
e 68 7
e 68 8
e 68 9
e 68 10
e 68 11
e 68 18
e 68 19
e 68 20
e 68 24
e 68 25
e 68 27
e 68 28
e 68 29
e 68 30
e 68 35
e 68 37
e 68 38
e 68 40
e 68 41
e 68 44
e 68 48
e 68 49
e 68 51
e 68 52
e 68 53
e 68 54
e 68 55
e 68 57
e 68 58
e 68 59
e 68 62
e 68 65
e 68 66
e 68 67
e 69 2
e 69 4
e 69 5
e 69 8
e 69 10
e 69 12
e 69 14
e 69 15
e 69 17
e 69 18
e 69 19
e 69 24
e 69 27
e 69 28
e 69 30
e 69 34
e 69 35
e 69 37
e 69 38
e 69 41
e 69 44
e 69 50
e 69 52
e 69 53
e 69 54
e 69 55
e 69 58
e 69 59
e 69 60
e 69 62
e 69 63
e 69 66
e 69 67
e 69 68
e 70 1
e 70 2
e 70 4
e 70 5
e 70 8
e 70 10
e 70 17
e 70 18
e 70 19
e 70 24
e 70 26
e 70 27
e 70 28
e 70 30
e 70 34
e 70 35
e 70 37
e 70 38
e 70 41
e 70 44
e 70 52
e 70 53
e 70 54
e 70 55
e 70 58
e 70 59
e 70 62
e 70 63
e 70 64
e 70 66
e 70 67
e 70 68
e 71 2
e 71 5
e 71 7
e 71 8
e 71 9
e 71 10
e 71 11
e 71 17
e 71 18
e 71 19
e 71 20
e 71 24
e 71 25
e 71 27
e 71 29
e 71 30
e 71 34
e 71 37
e 71 38
e 71 41
e 71 44
e 71 46
e 71 49
e 71 50
e 71 52
e 71 53
e 71 54
e 71 58
e 71 59
e 71 63
e 71 66
e 71 67
e 71 68
e 71 69
e 71 70
e 72 1
e 72 3
e 72 6
e 72 13
e 72 14
e 72 16
e 72 17
e 72 19
e 72 21
e 72 22
e 72 23
e 72 26
e 72 28
e 72 30
e 72 31
e 72 32
e 72 33
e 72 34
e 72 36
e 72 37
e 72 39
e 72 40
e 72 42
e 72 45
e 72 46
e 72 47
e 72 48
e 72 49
e 72 50
e 72 51
e 72 57
e 72 60
e 72 62
e 72 64
e 72 65
e 72 68
e 73 1
e 73 4
e 73 5
e 73 7
e 73 8
e 73 9
e 73 10
e 73 11
e 73 13
e 73 17
e 73 19
e 73 20
e 73 25
e 73 27
e 73 28
e 73 29
e 73 30
e 73 33
e 73 34
e 73 35
e 73 37
e 73 41
e 73 47
e 73 49
e 73 50
e 73 52
e 73 53
e 73 54
e 73 55
e 73 58
e 73 60
e 73 63
e 73 66
e 73 68
e 73 69
e 73 70
e 73 71
e 73 72
e 74 4
e 74 5
e 74 7
e 74 8
e 74 9
e 74 10
e 74 11
e 74 17
e 74 19
e 74 20
e 74 25
e 74 26
e 74 27
e 74 28
e 74 29
e 74 30
e 74 34
e 74 35
e 74 37
e 74 39
e 74 40
e 74 41
e 74 49
e 74 52
e 74 53
e 74 54
e 74 55
e 74 58
e 74 63
e 74 66
e 74 68
e 74 69
e 74 70
e 74 71
e 74 72
e 75 1
e 75 2
e 75 3
e 75 6
e 75 12
e 75 13
e 75 14
e 75 15
e 75 16
e 75 19
e 75 22
e 75 23
e 75 26
e 75 31
e 75 32
e 75 34
e 75 36
e 75 37
e 75 40
e 75 42
e 75 43
e 75 45
e 75 46
e 75 47
e 75 48
e 75 49
e 75 50
e 75 51
e 75 53
e 75 56
e 75 57
e 75 60
e 75 61
e 75 64
e 75 72
e 76 4
e 76 5
e 76 7
e 76 8
e 76 9
e 76 10
e 76 11
e 76 17
e 76 19
e 76 20
e 76 21
e 76 25
e 76 26
e 76 27
e 76 28
e 76 29
e 76 30
e 76 34
e 76 35
e 76 36
e 76 37
e 76 41
e 76 49
e 76 52
e 76 53
e 76 54
e 76 55
e 76 58
e 76 60
e 76 63
e 76 66
e 76 68
e 76 69
e 76 70
e 76 71
e 77 2
e 77 3
e 77 5
e 77 6
e 77 10
e 77 12
e 77 13
e 77 14
e 77 15
e 77 16
e 77 18
e 77 19
e 77 21
e 77 22
e 77 23
e 77 24
e 77 26
e 77 31
e 77 32
e 77 33
e 77 36
e 77 39
e 77 40
e 77 43
e 77 45
e 77 47
e 77 50
e 77 51
e 77 56
e 77 57
e 77 59
e 77 60
e 77 61
e 77 62
e 77 64
e 77 65
e 77 69
e 77 72
e 77 73
e 77 75
e 77 76
e 78 2
e 78 4
e 78 7
e 78 9
e 78 11
e 78 16
e 78 17
e 78 18
e 78 19
e 78 20
e 78 23
e 78 24
e 78 25
e 78 28
e 78 29
e 78 30
e 78 31
e 78 34
e 78 35
e 78 38
e 78 44
e 78 45
e 78 47
e 78 49
e 78 52
e 78 53
e 78 55
e 78 59
e 78 63
e 78 66
e 78 67
e 78 68
e 78 69
e 78 70
e 78 71
e 78 73
e 78 74
e 78 76
e 79 2
e 79 4
e 79 5
e 79 6
e 79 7
e 79 8
e 79 9
e 79 10
e 79 11
e 79 15
e 79 18
e 79 19
e 79 20
e 79 22
e 79 24
e 79 25
e 79 27
e 79 28
e 79 29
e 79 30
e 79 31
e 79 33
e 79 35
e 79 37
e 79 38
e 79 41
e 79 44
e 79 49
e 79 52
e 79 53
e 79 54
e 79 55
e 79 58
e 79 59
e 79 62
e 79 65
e 79 66
e 79 67
e 79 69
e 79 70
e 79 71
e 79 73
e 79 74
e 79 76
e 79 78
e 80 1
e 80 3
e 80 6
e 80 13
e 80 14
e 80 16
e 80 21
e 80 22
e 80 23
e 80 26
e 80 31
e 80 32
e 80 33
e 80 36
e 80 39
e 80 40
e 80 42
e 80 45
e 80 46
e 80 47
e 80 48
e 80 50
e 80 51
e 80 57
e 80 60
e 80 62
e 80 64
e 80 65
e 80 66
e 80 67
e 80 75
e 80 77
e 81 4
e 81 5
e 81 7
e 81 8
e 81 9
e 81 10
e 81 11
e 81 14
e 81 17
e 81 19
e 81 20
e 81 25
e 81 27
e 81 28
e 81 29
e 81 30
e 81 34
e 81 35
e 81 37
e 81 41
e 81 43
e 81 47
e 81 49
e 81 52
e 81 53
e 81 54
e 81 55
e 81 58
e 81 63
e 81 66
e 81 68
e 81 69
e 81 70
e 81 71
e 81 78
e 81 79
e 82 2
e 82 3
e 82 4
e 82 5
e 82 6
e 82 7
e 82 8
e 82 9
e 82 10
e 82 11
e 82 12
e 82 15
e 82 17
e 82 18
e 82 20
e 82 24
e 82 25
e 82 27
e 82 28
e 82 29
e 82 31
e 82 34
e 82 35
e 82 37
e 82 38
e 82 41
e 82 44
e 82 46
e 82 47
e 82 49
e 82 54
e 82 55
e 82 58
e 82 59
e 82 62
e 82 63
e 82 67
e 82 68
e 82 69
e 82 70
e 82 71
e 82 73
e 82 74
e 82 76
e 82 78
e 82 79
e 82 81
e 83 1
e 83 2
e 83 3
e 83 6
e 83 12
e 83 13
e 83 14
e 83 15
e 83 16
e 83 18
e 83 22
e 83 23
e 83 26
e 83 31
e 83 32
e 83 36
e 83 40
e 83 42
e 83 43
e 83 45
e 83 46
e 83 47
e 83 48
e 83 50
e 83 51
e 83 53
e 83 56
e 83 57
e 83 59
e 83 60
e 83 61
e 83 64
e 83 70
e 83 72
e 83 77
e 83 80
e 83 81
e 84 2
e 84 4
e 84 7
e 84 9
e 84 11
e 84 17
e 84 18
e 84 19
e 84 20
e 84 23
e 84 24
e 84 25
e 84 26
e 84 28
e 84 29
e 84 30
e 84 33
e 84 34
e 84 35
e 84 36
e 84 38
e 84 44
e 84 46
e 84 47
e 84 49
e 84 52
e 84 53
e 84 55
e 84 59
e 84 63
e 84 65
e 84 66
e 84 67
e 84 68
e 84 69
e 84 70
e 84 71
e 84 73
e 84 74
e 84 76
e 84 79
e 84 81
e 84 82
e 85 1
e 85 4
e 85 5
e 85 7
e 85 8
e 85 9
e 85 10
e 85 11
e 85 17
e 85 19
e 85 20
e 85 25
e 85 27
e 85 28
e 85 29
e 85 30
e 85 32
e 85 34
e 85 35
e 85 37
e 85 41
e 85 48
e 85 49
e 85 52
e 85 53
e 85 54
e 85 55
e 85 58
e 85 63
e 85 65
e 85 66
e 85 68
e 85 69
e 85 70
e 85 71
e 85 78
e 85 79
e 85 82
e 85 83
e 85 84
e 86 1
e 86 3
e 86 4
e 86 6
e 86 11
e 86 12
e 86 13
e 86 14
e 86 15
e 86 16
e 86 22
e 86 23
e 86 25
e 86 26
e 86 27
e 86 31
e 86 32
e 86 36
e 86 38
e 86 40
e 86 42
e 86 43
e 86 45
e 86 46
e 86 47
e 86 48
e 86 50
e 86 51
e 86 56
e 86 57
e 86 60
e 86 61
e 86 64
e 86 66
e 86 67
e 86 69
e 86 72
e 86 77
e 86 80
e 87 1
e 87 3
e 87 4
e 87 8
e 87 12
e 87 13
e 87 14
e 87 15
e 87 16
e 87 21
e 87 23
e 87 31
e 87 32
e 87 33
e 87 34
e 87 36
e 87 39
e 87 40
e 87 42
e 87 43
e 87 46
e 87 48
e 87 50
e 87 51
e 87 52
e 87 54
e 87 56
e 87 57
e 87 59
e 87 60
e 87 61
e 87 62
e 87 64
e 87 65
e 87 70
e 87 71
e 87 72
e 87 75
e 87 77
e 87 80
e 87 81
e 87 83
e 87 86
e 88 1
e 88 4
e 88 6
e 88 12
e 88 13
e 88 14
e 88 15
e 88 21
e 88 22
e 88 23
e 88 26
e 88 30
e 88 31
e 88 33
e 88 34
e 88 36
e 88 39
e 88 40
e 88 42
e 88 43
e 88 45
e 88 46
e 88 47
e 88 48
e 88 50
e 88 56
e 88 60
e 88 61
e 88 62
e 88 64
e 88 65
e 88 69
e 88 71
e 88 72
e 88 75
e 88 77
e 88 80
e 88 83
e 88 85
e 88 86
e 88 87
e 89 2
e 89 3
e 89 4
e 89 6
e 89 7
e 89 9
e 89 11
e 89 17
e 89 18
e 89 19
e 89 20
e 89 24
e 89 25
e 89 28
e 89 29
e 89 30
e 89 34
e 89 35
e 89 38
e 89 40
e 89 44
e 89 49
e 89 50
e 89 52
e 89 53
e 89 55
e 89 59
e 89 61
e 89 63
e 89 65
e 89 66
e 89 67
e 89 68
e 89 69
e 89 70
e 89 71
e 89 73
e 89 74
e 89 75
e 89 76
e 89 79
e 89 81
e 89 82
e 89 83
e 89 85
e 90 1
e 90 2
e 90 3
e 90 6
e 90 10
e 90 13
e 90 14
e 90 16
e 90 21
e 90 22
e 90 23
e 90 26
e 90 31
e 90 32
e 90 33
e 90 36
e 90 39
e 90 40
e 90 42
e 90 45
e 90 46
e 90 47
e 90 48
e 90 50
e 90 51
e 90 57
e 90 60
e 90 62
e 90 63
e 90 64
e 90 65
e 90 68
e 90 75
e 90 77
e 90 79
e 90 81
e 90 83
e 90 86
e 90 87
e 90 88
e 91 1
e 91 2
e 91 3
e 91 4
e 91 5
e 91 7
e 91 8
e 91 9
e 91 10
e 91 11
e 91 12
e 91 18
e 91 19
e 91 20
e 91 22
e 91 24
e 91 25
e 91 27
e 91 28
e 91 29
e 91 30
e 91 35
e 91 37
e 91 38
e 91 40
e 91 41
e 91 44
e 91 48
e 91 49
e 91 52
e 91 53
e 91 54
e 91 55
e 91 58
e 91 59
e 91 62
e 91 65
e 91 66
e 91 67
e 91 69
e 91 70
e 91 71
e 91 73
e 91 74
e 91 76
e 91 78
e 91 81
e 91 82
e 91 84
e 91 85
e 91 87
e 91 89
e 92 1
e 92 3
e 92 6
e 92 12
e 92 13
e 92 14
e 92 15
e 92 16
e 92 19
e 92 22
e 92 23
e 92 26
e 92 30
e 92 31
e 92 32
e 92 35
e 92 36
e 92 40
e 92 42
e 92 43
e 92 45
e 92 46
e 92 47
e 92 48
e 92 50
e 92 51
e 92 52
e 92 53
e 92 56
e 92 57
e 92 59
e 92 60
e 92 61
e 92 64
e 92 70
e 92 72
e 92 77
e 92 80
e 92 87
e 92 88
e 92 90
e 93 2
e 93 4
e 93 7
e 93 9
e 93 11
e 93 16
e 93 17
e 93 18
e 93 19
e 93 20
e 93 23
e 93 24
e 93 25
e 93 28
e 93 29
e 93 30
e 93 34
e 93 35
e 93 36
e 93 38
e 93 42
e 93 44
e 93 49
e 93 51
e 93 52
e 93 53
e 93 55
e 93 59
e 93 63
e 93 66
e 93 67
e 93 68
e 93 69
e 93 70
e 93 71
e 93 72
e 93 73
e 93 74
e 93 76
e 93 79
e 93 81
e 93 82
e 93 85
e 93 91
e 93 92
e 94 4
e 94 5
e 94 7
e 94 8
e 94 9
e 94 10
e 94 11
e 94 17
e 94 19
e 94 20
e 94 25
e 94 27
e 94 28
e 94 29
e 94 30
e 94 32
e 94 34
e 94 35
e 94 37
e 94 41
e 94 43
e 94 48
e 94 49
e 94 52
e 94 53
e 94 54
e 94 55
e 94 58
e 94 60
e 94 63
e 94 66
e 94 68
e 94 69
e 94 70
e 94 71
e 94 72
e 94 77
e 94 78
e 94 79
e 94 82
e 94 84
e 94 89
e 94 91
e 94 93
e 95 2
e 95 3
e 95 5
e 95 7
e 95 8
e 95 9
e 95 10
e 95 11
e 95 17
e 95 18
e 95 19
e 95 20
e 95 24
e 95 25
e 95 26
e 95 27
e 95 29
e 95 30
e 95 31
e 95 34
e 95 37
e 95 38
e 95 41
e 95 44
e 95 49
e 95 52
e 95 53
e 95 54
e 95 58
e 95 59
e 95 63
e 95 66
e 95 67
e 95 68
e 95 69
e 95 70
e 95 73
e 95 74
e 95 76
e 95 78
e 95 79
e 95 81
e 95 82
e 95 84
e 95 85
e 95 89
e 95 91
e 95 93
e 95 94
e 96 1
e 96 3
e 96 9
e 96 12
e 96 13
e 96 14
e 96 15
e 96 16
e 96 21
e 96 23
e 96 27
e 96 28
e 96 31
e 96 32
e 96 33
e 96 35
e 96 36
e 96 39
e 96 40
e 96 42
e 96 43
e 96 46
e 96 48
e 96 49
e 96 50
e 96 51
e 96 56
e 96 57
e 96 60
e 96 61
e 96 62
e 96 64
e 96 65
e 96 71
e 96 72
e 96 75
e 96 77
e 96 78
e 96 79
e 96 80
e 96 81
e 96 83
e 96 86
e 96 88
e 96 90
e 96 92
e 97 4
e 97 5
e 97 6
e 97 7
e 97 8
e 97 9
e 97 10
e 97 11
e 97 12
e 97 13
e 97 17
e 97 19
e 97 20
e 97 25
e 97 27
e 97 28
e 97 29
e 97 30
e 97 34
e 97 35
e 97 37
e 97 40
e 97 41
e 97 45
e 97 46
